iter	Passed	Remaining
578	473	344
579	474	343
580	475	342
581	475	341
582	476	340
583	476	339
584	477	338
585	477	337
586	478	336
587	478	335
588	479	334
589	479	333
590	480	332
591	480	331
592	481	330
593	482	329
594	482	328
595	483	327
596	483	326
597	484	325
598	484	324
599	485	323
600	485	322
601	486	321
602	486	320
603	487	319
604	487	318
605	488	317
606	488	316
607	489	315
608	489	314
609	490	313
610	490	312
611	491	311
612	491	310
613	492	309
614	492	308
615	493	307
616	494	306
617	494	305
618	495	304
619	495	303
620	496	302
621	496	301
622	497	300
623	497	299
624	498	298
625	498	298
626	499	297
627	500	296
628	500	295
629	501	294
630	501	293
631	502	292
632	502	291
633	503	290
634	503	289
635	504	288
636	504	287
637	505	286
638	505	285
639	506	284
640	507	283
641	507	283
642	508	282
643	508	281
644	509	280
645	509	279
646	510	278
647	511	277
648	511	276
649	512	275
650	512	275
651	513	274
652	514	273
653	514	272
654	515	271
655	515	270
656	516	269
657	516	268
658	517	267
659	517	266
660	518	265
661	519	265
662	519	264
663	520	263
664	520	262
665	521	261
666	521	260
667	522	259
668	522	258
669	523	257
670	523	256
671	524	255
672	525	255
673	525	254
674	526	253
675	526	252
676	527	251
677	527	250
678	528	249
679	528	248
680	529	247
681	529	246
682	530	246
683	530	245
684	531	244
685	532	243
686	532	242
687	533	241
688	533	240
689	534	239
690	534	239
691	535	238
692	535	237
693	536	236
694	536	235
695	537	234
696	538	233
697	538	233
698	539	232
699	539	231
700	540	230
701	540	229
702	541	228
703	541	227
704	542	226
705	542	226
706	543	225
707	544	224
708	544	223
709	545	222
710	545	221
711	546	220
712	546	220
713	547	219
714	547	218
715	548	217
716	548	216
717	549	215
718	550	214
719	550	214
720	551	213
721	551	212
722	552	211
723	553	210
724	553	209
725	554	209
726	554	208
727	555	207
728	555	206
729	556	205
730	557	204
731	557	204
732	558	203
733	558	202
734	559	201
735	559	200
736	560	199
737	560	199
738	561	198
739	561	197
740	562	196
741	562	195
742	563	194
743	563	194
744	564	193
745	565	192
746	565	191
747	566	190
748	566	189
749	567	189
750	567	188
751	568	187
752	569	186
753	569	185
754	570	185
755	570	184
756	571	183
757	571	182
758	572	181
759	572	180
760	573	180
761	573	179
762	574	178
763	575	177
764	575	176
765	576	176
766	577	175
767	577	174
768	578	173
769	578	172
770	579	172
771	579	171
772	580	170
773	581	169
774	581	168
775	582	168
776	582	167
777	583	166
778	583	165
779	584	164
780	584	163
781	585	163
782	585	162
783	586	161
784	586	160
785	587	159
786	588	159
787	588	158
788	589	157
789	589	156
790	590	155
791	590	155
792	591	154
793	591	153
794	592	152
795	592	151
796	593	151
797	594	150
798	594	149
799	595	148
800	595	147
801	596	147
802	596	146
803	597	145
804	597	144
805	598	143
806	598	143
807	599	142
808	599	141
809	600	140
810	600	140
811	601	139
812	601	138
813	602	137
814	602	136
815	603	136
816	603	135
817	604	134
818	604	133
819	605	132
820	606	132
821	606	131
822	607	130
823	607	129
824	608	129
825	609	128
826	609	127
827	610	126
828	610	125
829	611	125
830	611	124
831	612	123
832	613	122
833	613	122
834	614	121
835	614	120
836	615	119
837	615	119
838	616	118
839	616	117
840	617	116
841	617	115
842	618	115
843	618	114
844	619	113
845	620	112
846	620	112
847	621	111
848	621	110
849	622	109
850	622	109
851	623	108
852	623	107
853	624	106
854	625	106
855	625	105
856	626	104
857	626	103
858	627	102
859	627	102
860	628	101
861	628	100
862	629	99
863	629	99
864	630	98
865	631	97
866	631	96
867	632	96
868	633	95
869	633	94
870	634	93
871	634	93
872	635	92
873	635	91
874	636	90
875	636	90
876	637	89
877	638	88
878	638	87
879	639	87
880	639	86
881	640	85
882	640	84
883	641	84
884	641	83
885	642	82
886	643	81
887	643	81
888	644	80
889	644	79
890	645	78
891	645	78
892	646	77
893	646	76
894	647	75
895	647	75
896	648	74
897	648	73
898	649	72
899	650	72
900	651	71
901	651	70
902	652	70
903	652	69
904	653	68
905	653	67
906	654	67
907	654	66
908	655	65
909	656	64
910	656	64
911	657	63
912	657	62
913	658	61
914	658	61
915	659	60
916	659	59
917	660	58
918	660	58
919	661	57
920	661	56
921	662	56
922	663	55
923	663	54
924	664	53
925	664	53
926	665	52
927	665	51
928	666	50
929	666	50
930	667	49
931	668	48
932	668	48
933	669	47
934	669	46
935	670	45
936	670	45
937	671	44
938	671	43
939	672	42
940	672	42
941	673	41
942	673	40
943	674	40
944	675	39
945	675	38
946	676	37
947	676	37
948	677	36
949	677	35
950	678	34
951	678	34
952	679	33
953	680	32
954	680	32
955	681	31
956	682	30
957	682	29
958	683	29
959	683	28
960	684	27
961	684	27
962	685	26
963	685	25
964	686	24
965	686	24
966	687	23
967	688	22
968	688	22
969	688	21
970	689	20
971	690	19
972	690	19
973	691	18
974	691	17
975	692	17
976	692	16
977	693	15
978	694	14
979	694	14
980	695	13
981	695	12
982	696	12
983	696	11
984	697	10
985	697	9
986	698	9
987	698	8
988	699	7
989	700	7
990	700	6
991	701	5
992	701	4
993	702	4
994	702	3
995	703	2
996	703	2
997	704	1
998	704	0
999	705	0
